	Absolute way	Class	Num_class	Image_width	Image_hight	Number_of_chanel	Number_of_pixels
0	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0001.jpg	tiger	0	319	480	3	459360
1	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0002.jpg	tiger	0	320	480	3	460800
2	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0003.jpg	tiger	0	300	480	3	432000
3	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0004.jpg	tiger	0	270	480	3	388800
4	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0005.jpg	tiger	0	300	480	3	432000
5	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0006.jpg	tiger	0	319	480	3	459360
6	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0007.jpg	tiger	0	318	480	3	457920
7	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0008.jpg	tiger	0	320	480	3	460800
8	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0009.jpg	tiger	0	270	480	3	388800
9	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0010.jpg	tiger	0	320	427	3	409920
10	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0011.jpg	tiger	0	320	480	3	460800
11	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0012.jpg	tiger	0	320	480	3	460800
12	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0013.jpg	tiger	0	270	480	3	388800
13	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0014.jpg	tiger	0	320	480	3	460800
14	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0015.jpg	tiger	0	320	480	3	460800
15	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0016.jpg	tiger	0	300	480	3	432000
16	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0017.jpg	tiger	0	319	480	3	459360
17	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0018.jpg	tiger	0	320	480	3	460800
18	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0019.jpg	tiger	0	320	480	3	460800
19	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0020.jpg	tiger	0	320	480	3	460800
20	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0021.jpg	tiger	0	320	480	3	460800
21	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0022.jpg	tiger	0	320	427	3	409920
22	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0023.jpg	tiger	0	320	427	3	409920
23	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0024.jpg	tiger	0	320	480	3	460800
24	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0025.jpg	tiger	0	320	480	3	460800
25	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0026.jpg	tiger	0	320	480	3	460800
26	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0027.jpg	tiger	0	320	480	3	460800
